interval_begin;interval_end;interval_id;interval_sampledSeconds;interval_departed;interval_arrived;interval_entered;interval_left;interval_density;interval_laneDensity;interval_occupancy;interval_waitingTime;interval_timeLoss;interval_speed;interval_vaporized;typedInterval_begin;typedInterval_end;typedInterval_id;typedInterval_type;typedInterval_departed;typedInterval_arrived;typedInterval_entered;typedInterval_left;typedInterval_sampledSeconds;typedInterval_density;typedInterval_occupancy;typedInterval_waitingTime;typedInterval_timeLoss;typedInterval_speed;typedInterval_vaporized
28300.00;29200.00;e1Detector_#EdgeID40_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID13_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID13_1;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID33_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID25_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID25_1;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID62_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID3_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID3_1;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID3_2;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID3_3;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID56_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID56_1;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID56_2;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID56_3;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID72_0;10.30;0;0;3;3;0.12;0.12;0.06;0.00;0.00;28.57;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID36_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID54_0;26.32;0;0;7;7;0.30;0.08;0.04;0.00;1.30;25.82;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID54_1;26.32;0;0;7;7;0.30;0.08;0.04;0.00;1.30;25.82;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID54_2;26.32;0;0;7;7;0.30;0.08;0.04;0.00;1.30;25.82;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID54_3;26.32;0;0;7;7;0.30;0.08;0.04;0.00;1.30;25.82;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID44_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
28300.00;29200.00;e1Detector_#EdgeID58_0;3.40;0;0;1;1;0.04;0.04;0.02;0.00;0.00;29.11;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID37_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID37_1;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID37_2;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID37_3;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID32_0;46.17;0;0;13;13;0.52;0.26;0.13;0.00;0.00;27.62;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID32_1;46.17;0;0;13;13;0.52;0.26;0.13;0.00;0.00;27.62;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID43_0;56.30;0;0;15;15;0.64;0.32;0.16;0.00;2.35;26.17;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID43_1;56.30;0;0;15;15;0.64;0.32;0.16;0.00;2.35;26.17;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID64_0;287.67;0;0;70;72;3.27;3.27;1.64;0.00;25.36;24.28;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID11_0;49.98;0;0;12;12;0.57;0.19;0.09;0.00;6.35;23.55;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID11_1;49.98;0;0;12;12;0.57;0.19;0.09;0.00;6.35;23.55;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID11_2;49.98;0;0;12;12;0.57;0.19;0.09;0.00;6.35;23.55;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID27_0;6.70;0;0;2;2;0.08;0.04;0.02;0.00;0.00;29.28;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID27_1;6.70;0;0;2;2;0.08;0.04;0.02;0.00;0.00;29.28;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID59_0;45.37;0;0;12;12;0.52;0.52;0.26;0.00;1.44;25.82;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID12_0;21.17;0;0;6;6;0.24;0.24;0.12;0.00;0.11;27.71;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID7_0;17.94;0;0;5;5;0.20;0.05;0.03;0.00;0.88;27.46;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID7_1;17.94;0;0;5;5;0.20;0.05;0.03;0.00;0.88;27.46;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID7_2;17.94;0;0;5;5;0.20;0.05;0.03;0.00;0.88;27.46;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID7_3;17.94;0;0;5;5;0.20;0.05;0.03;0.00;0.88;27.46;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID61_0;79.27;0;0;20;20;0.90;0.90;0.45;0.00;6.52;24.63;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID16_0;104.11;0;0;27;27;1.19;1.19;0.59;0.00;5.23;25.21;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID69_0;391.59;0;0;94;94;4.42;4.42;2.21;0.00;43.44;23.63;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID1_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID1_1;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID1_2;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID1_3;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID24_0;13.67;0;0;4;4;0.16;0.16;0.08;0.00;0.00;28.61;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID28_0;78.43;0;0;21;21;0.89;0.44;0.22;0.00;3.54;26.30;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID28_1;78.43;0;0;21;21;0.89;0.44;0.22;0.00;3.54;26.30;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID75_0;139.19;0;0;34;33;1.58;1.58;0.79;0.00;9.66;23.84;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID66_0;245.64;0;0;61;61;2.78;2.78;1.39;0.00;20.80;24.37;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID39_0;188.56;0;0;46;46;2.13;2.13;1.07;0.00;11.75;23.99;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID63_0;158.73;0;0;38;38;1.80;1.80;0.90;0.00;18.12;23.43;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID10_0;77.90;0;0;20;20;0.88;0.88;0.44;0.00;4.68;25.28;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID8_0;79.24;0;0;21;21;0.90;0.30;0.15;0.00;3.28;26.06;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID8_1;79.24;0;0;21;21;0.90;0.30;0.15;0.00;3.28;26.06;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID8_2;79.24;0;0;21;21;0.90;0.30;0.15;0.00;3.28;26.06;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID53_0;317.53;0;0;75;73;3.57;3.57;1.78;0.00;38.32;23.06;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID4_0;39.70;0;0;10;10;0.45;0.45;0.22;0.00;1.51;24.88;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID74_0;113.12;0;0;29;29;1.28;1.28;0.64;0.00;7.66;25.21;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID29_0;42.36;0;0;11;11;0.48;0.48;0.24;0.00;1.79;25.37;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID49_0;248.95;0;0;61;61;2.85;2.85;1.43;0.00;23.38;23.77;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID46_0;224.40;0;0;57;57;2.57;1.28;0.64;0.00;18.78;24.67;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID46_1;224.40;0;0;57;57;2.57;1.28;0.64;0.00;18.78;24.67;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID40_0;22.06;0;0;6;6;0.25;0.25;0.12;0.00;0.17;26.73;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID13_0;94.10;0;0;26;25;1.08;0.54;0.27;0.00;3.19;26.51;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID13_1;94.10;0;0;26;25;1.08;0.54;0.27;0.00;3.19;26.51;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID33_0;3.53;0;0;1;1;0.04;0.04;0.02;0.00;0.00;27.84;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID25_0;102.49;0;0;27;27;1.17;0.59;0.29;0.00;7.62;25.59;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID25_1;102.49;0;0;27;27;1.17;0.59;0.29;0.00;7.62;25.59;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID62_0;52.51;0;0;14;14;0.60;0.60;0.30;0.00;1.60;26.06;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID3_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID3_1;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID3_2;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID3_3;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID56_0;24.02;0;0;7;7;0.27;0.07;0.03;0.00;0.00;28.59;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID56_1;24.02;0;0;7;7;0.27;0.07;0.03;0.00;0.00;28.59;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID56_2;24.02;0;0;7;7;0.27;0.07;0.03;0.00;0.00;28.59;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID56_3;24.02;0;0;7;7;0.27;0.07;0.03;0.00;0.00;28.59;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID72_0;322.75;0;0;80;80;3.66;3.66;1.83;0.00;31.23;24.31;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID36_0;74.19;0;0;19;19;0.84;0.84;0.42;0.00;6.08;25.18;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID54_0;79.05;0;0;21;21;0.90;0.23;0.11;0.00;3.33;25.78;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID54_1;79.05;0;0;21;21;0.90;0.23;0.11;0.00;3.33;25.78;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID54_2;79.05;0;0;21;21;0.90;0.23;0.11;0.00;3.33;25.78;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID54_3;79.05;0;0;21;21;0.90;0.23;0.11;0.00;3.33;25.78;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID44_0;53.73;0;0;15;15;0.61;0.61;0.30;0.00;2.18;27.38;;;;;;;;;;;;;;;;
29200.00;30100.00;e1Detector_#EdgeID58_0;220.15;0;0;51;51;2.47;2.47;1.24;0.00;29.70;22.92;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID37_0;16.91;0;0;5;5;0.19;0.05;0.02;0.00;0.00;28.90;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID37_1;16.91;0;0;5;5;0.19;0.05;0.02;0.00;0.00;28.90;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID37_2;16.91;0;0;5;5;0.19;0.05;0.02;0.00;0.00;28.90;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID37_3;16.91;0;0;5;5;0.19;0.05;0.02;0.00;0.00;28.90;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID32_0;131.87;0;0;35;35;1.49;0.75;0.37;0.00;8.74;26.03;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID32_1;131.87;0;0;35;35;1.49;0.75;0.37;0.00;8.74;26.03;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID43_0;105.46;0;0;25;25;1.19;0.60;0.30;0.00;10.01;23.29;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID43_1;105.46;0;0;25;25;1.19;0.60;0.30;0.00;10.01;23.29;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID64_0;293.83;0;0;69;69;3.34;3.34;1.67;0.00;37.62;22.95;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID11_0;87.65;0;0;21;20;0.99;0.33;0.17;0.00;9.59;22.67;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID11_1;87.65;0;0;21;20;0.99;0.33;0.17;0.00;9.59;22.67;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID11_2;87.65;0;0;21;20;0.99;0.33;0.17;0.00;9.59;22.67;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID27_0;121.92;0;0;33;33;1.38;0.69;0.35;0.00;3.43;26.54;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID27_1;121.92;0;0;33;33;1.38;0.69;0.35;0.00;3.43;26.54;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID59_0;57.50;0;0;13;13;0.65;0.65;0.33;0.00;5.84;22.07;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID12_0;14.51;0;0;4;4;0.16;0.16;0.08;0.00;0.00;26.96;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID7_0;23.17;0;0;7;7;0.26;0.07;0.03;0.00;0.00;29.76;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID7_1;23.17;0;0;7;7;0.26;0.07;0.03;0.00;0.00;29.76;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID7_2;23.17;0;0;7;7;0.26;0.07;0.03;0.00;0.00;29.76;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID7_3;23.17;0;0;7;7;0.26;0.07;0.03;0.00;0.00;29.76;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID61_0;144.63;0;0;35;35;1.65;1.65;0.82;0.00;12.94;23.62;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID16_0;149.61;0;0;38;38;1.71;1.71;0.86;0.00;8.59;24.69;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID69_0;457.22;0;0;110;110;5.16;5.16;2.58;0.00;49.95;23.68;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID1_0;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID1_1;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID1_2;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID1_3;0.00;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID24_0;57.38;0;0;16;16;0.65;0.65;0.33;0.00;0.88;27.26;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID28_0;369.56;0;0;91;91;4.18;2.09;1.05;0.00;37.70;24.19;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID28_1;369.56;0;0;91;91;4.18;2.09;1.05;0.00;37.70;24.19;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID75_0;122.60;0;0;30;31;1.39;1.39;0.69;0.00;8.88;24.16;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID66_0;488.83;0;0;115;115;5.54;5.54;2.77;0.00;69.21;23.08;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID39_0;309.82;0;0;76;76;3.50;3.50;1.75;0.00;30.67;24.12;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID63_0;195.12;0;0;48;48;2.22;2.22;1.11;0.00;20.05;24.07;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID10_0;99.24;0;0;26;26;1.12;1.12;0.56;0.00;4.19;25.80;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID8_0;100.81;0;0;27;25;1.14;0.38;0.19;0.00;2.14;26.12;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID8_1;100.81;0;0;27;25;1.14;0.38;0.19;0.00;2.14;26.12;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID8_2;100.81;0;0;27;25;1.14;0.38;0.19;0.00;2.14;26.12;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID53_0;472.40;0;0;108;111;5.30;5.30;2.65;0.00;61.82;22.85;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID4_0;55.77;0;0;14;14;0.63;0.63;0.31;0.00;2.12;24.80;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID74_0;216.50;0;0;54;53;2.45;2.45;1.22;0.00;17.34;24.16;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID29_0;95.35;0;0;24;24;1.08;1.08;0.54;0.00;6.50;24.59;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID49_0;162.92;0;0;39;39;1.87;1.87;0.93;0.00;13.54;23.22;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID46_0;371.30;0;0;90;90;4.25;2.12;1.06;0.00;43.54;23.54;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID46_1;371.30;0;0;90;90;4.25;2.12;1.06;0.00;43.54;23.54;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID40_0;109.81;0;0;27;27;1.24;1.24;0.62;0.00;12.77;24.17;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID13_0;118.96;0;0;29;30;1.36;0.68;0.34;0.00;8.28;23.90;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID13_1;118.96;0;0;29;30;1.36;0.68;0.34;0.00;8.28;23.90;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID33_0;52.30;0;0;14;14;0.59;0.59;0.30;0.00;1.72;26.32;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID25_0;151.54;0;0;39;39;1.73;0.87;0.43;0.00;9.03;25.00;;;;;;;;;;;;;;;;
30100.00;31000.00;e1Detector_#EdgeID25_1;151.54;0;0;39;39;1.73;0.87;0.43;0.00;9.03;25.00;;;;;;;;;;;;;;;;
